Country,Region,Reserves,Reserves_fj5,Energy,Energy_fj5,Electricity,Electricity_fj5,Education,Education_fj5
Afghanistan,South Asia,9749000000.0,0,3380000.0,0,627000.0,0,2.9,1
Albania,Europe,6455000000.0,0,27407000.0,0,2857000.0,0,3.1,1
Algeria,Africa,68448000000.0,0,61843000.0,1,22591000.0,0,7.0,3
American Samoa,Australia and Oceania,,,89105000.0,1,50000.0,0,,
Andorra,Europe,,,,,,,2.9,1
Angola,Africa,14243000000.0,0,9146000.0,0,7600000.0,0,2.4,0
Anguilla,Central America and the Caribbean,76380000.0,0,,,,,4.0,1
Antigua and Barbuda,Central America and the Caribbean,358441000.0,0,110114000.0,1,148000.0,0,3.8,1
Argentina,South America,24381000000.0,0,78496000.0,1,47631000.0,0,5.0,2
Armenia,Central Asia,3684000000.0,0,54689000.0,1,4265000.0,0,2.8,0
Aruba,Central America and the Caribbean,1468000000.0,0,153952000.0,2,305000.0,0,5.5,2
Australia,Australia and Oceania,54455000000.0,0,223158000.0,2,108193000.0,1,6.1,3
Austria,Europe,11919000000.0,0,120211000.0,1,33371000.0,0,5.1,2
Azerbaijan,Central Asia,12699000000.0,0,66467000.0,1,8383000.0,0,4.3,2
"Bahamas, The",Central America and the Caribbean,2512000000.0,0,104409000.0,1,608000.0,0,2.8,0
Bahrain,Middle East,5118000000.0,0,554202000.0,4,7031000.0,0,2.2,0
Bangladesh,South Asia,20225000000.0,0,11472000.0,0,22699000.0,0,2.1,0
Barbados,Central America and the Caribbean,1606000000.0,0,68293000.0,1,320000.0,0,6.5,3
Belarus,Europe,4392000000.0,0,104821000.0,1,12653000.0,0,4.7,2
Belgium,Europe,22374000000.0,0,190416000.0,2,28248000.0,0,6.7,3
Belize,Central America and the Caribbean,498087000.0,0,30752000.0,0,220000.0,0,8.7,4
Benin,Africa,698900000.0,0,6472000.0,0,505000.0,0,3.0,1
Bermuda,North America,,,122737000.0,1,172000.0,0,1.9,0
Bhutan,South Asia,928229000.0,0,64082000.0,1,2344000.0,0,7.0,3
Bolivia,South America,87100000.0,0,29340000.0,0,4375000.0,0,9.8,4
Bosnia and Herzegovina,Europe,9127000000.0,0,91227000.0,1,4682000.0,0,,
Botswana,Africa,4756000000.0,0,32443000.0,0,758000.0,0,8.7,4
Brazil,South America,318857000000.0,2,48889000.0,0,240251000.0,2,6.0,3
British Virgin Islands,Central America and the Caribbean,,,66998000.0,1,63000.0,0,2.6,0
Brunei,East and Southeast Asia,4032000000.0,0,403365000.0,3,904000.0,0,4.4,2
Bulgaria,Europe,40270000000.0,0,102171000.0,1,12939000.0,0,4.0,1
Burkina Faso,Africa,49000000.0,0,3481000.0,0,749000.0,0,5.5,2
Burma,East and Southeast Asia,9338000000.0,0,8384000.0,0,7419000.0,0,2.1,0
Burundi,Africa,90350000.0,0,946000.0,0,131000.0,0,5.0,2
Cabo Verde,Africa,783106000.0,0,19999000.0,0,200000.0,0,7.6,3
Cambodia,East and Southeast Asia,18608000000.0,0,15664000.0,0,3673000.0,0,3.1,1
Cameroon,Africa,4882000000.0,0,4271000.0,0,1798000.0,0,3.2,1
Canada,North America,117551000000.0,1,311599000.0,3,161988000.0,1,5.2,2
Cayman Islands,Central America and the Caribbean,234000000.0,0,143149000.0,1,176000.0,0,2.1,0
Central African Republic,Africa,479593000.0,0,954000.0,0,63000.0,0,2.2,0
Chad,Africa,1050000000.0,0,1502000.0,0,167000.0,0,2.9,1
Chile,South America,44382000000.0,0,71420000.0,1,39238000.0,0,5.6,2
China,East and Southeast Asia,3265000000000.0,4,113805000.0,1,2949000000.0,4,3.6,1
Colombia,South America,61506000000.0,0,29305000.0,0,21053000.0,0,4.9,2
Comoros,Africa,322436000.0,0,7139000.0,0,32000.0,0,2.6,0
"Congo, Democratic Republic of the",Africa,5104000000.0,0,1305000.0,0,3229000.0,0,2.7,0
"Congo, Republic of the",Africa,715391000.0,0,7351000.0,0,842000.0,0,4.5,2
Cook Islands,Australia and Oceania,,,,,17000.0,0,4.6,2
Costa Rica,Central America and the Caribbean,14177000000.0,0,30725000.0,0,3751000.0,0,6.7,3
Cote d'Ivoire,Africa,6257000000.0,0,8489000.0,0,2315000.0,0,3.4,1
Croatia,Europe,3336000000.0,0,79907000.0,1,5518000.0,0,5.5,2
Cuba,Central America and the Caribbean,11350000000.0,0,26070000.0,0,7264000.0,0,,
Curacao,Central America and the Caribbean,,,,,,,7.4,3
Cyprus,Europe,921269000.0,0,107188000.0,1,2288000.0,0,6.1,3
Czechia,Europe,141988000000.0,1,136306000.0,1,21802000.0,0,5.1,2
Denmark,Europe,103239000000.0,1,98513000.0,1,20794000.0,0,6.4,3
Djibouti,Africa,348725000.0,0,10428000.0,0,210000.0,0,3.6,1
Dominica,Central America and the Caribbean,155971000.0,0,36395000.0,0,41000.0,0,5.5,2
Dominican Republic,Central America and the Caribbean,13424000000.0,0,39329000.0,0,6581000.0,0,4.6,2
Ecuador,South America,4703000000.0,0,35700000.0,0,8438000.0,0,3.7,1
Egypt,Africa,34278000000.0,0,34975000.0,0,59680000.0,1,2.5,0
El Salvador,Central America and the Caribbean,3590000000.0,0,24421000.0,0,2803000.0,0,4.1,1
Equatorial Guinea,Africa,1538000000.0,0,54509000.0,1,349000.0,0,,
Eritrea,Africa,191694000.0,0,2977000.0,0,243000.0,0,,
Estonia,Europe,2054000000.0,0,73679000.0,1,3225000.0,0,6.6,3
Eswatini,Africa,479261000.0,0,18823000.0,0,285000.0,0,5.0,2
Ethiopia,Africa,3784000000.0,0,2366000.0,0,5690000.0,0,4.5,2
Falkland Islands (Islas Malvinas),South America,,,,,10000.0,0,,
Faroe Islands,Europe,,,,,180000.0,0,7.6,3
Fiji,Australia and Oceania,1597000000.0,0,25375000.0,0,427000.0,0,5.7,2
Finland,Europe,14322000000.0,0,183540000.0,2,26782000.0,0,5.9,3
France,Europe,78429000000.0,1,123526000.0,1,151463000.0,1,5.5,2
French Polynesia,Australia and Oceania,,,,,345000.0,0,,
Gabon,Africa,1447000000.0,0,22101000.0,0,785000.0,0,3.2,1
"Gambia, The",Africa,577028000.0,0,2731000.0,0,162000.0,0,2.8,0
Gaza Strip,Middle East,1328000000.0,0,14991000.0,0,352000.0,0,5.3,2
Georgia,Central Asia,3848000000.0,0,56076000.0,1,4526000.0,0,3.6,1
Germany,Europe,96792000000.0,1,120457000.0,1,275658000.0,2,4.7,2
Ghana,Africa,3624000000.0,0,10493000.0,0,5519000.0,0,3.9,1
Gibraltar,Europe,,,,,50000.0,0,,
Greece,Europe,5610000000.0,0,92693000.0,1,24169000.0,0,4.4,2
Greenland,North America,,,,,190000.0,0,10.2,4
Grenada,Central America and the Caribbean,423263000.0,0,41703000.0,0,60000.0,0,3.6,1
Guam,Australia and Oceania,,,150555000.0,2,525000.0,0,,
Guatemala,Central America and the Caribbean,23834000000.0,0,17096000.0,0,4995000.0,0,3.1,1
Guinea,Africa,1887000000.0,0,5235000.0,0,1060000.0,0,2.2,0
Guinea-Bissau,Africa,356400000.0,0,2351000.0,0,29000.0,0,2.7,0
Guyana,South America,1010000000.0,0,46045000.0,0,259000.0,0,4.5,2
Haiti,Central America and the Caribbean,2566000000.0,0,3486000.0,0,472000.0,0,1.4,0
Honduras,Central America and the Caribbean,7543000000.0,0,16642000.0,0,3334000.0,0,6.4,3
Hong Kong,East and Southeast Asia,425554000000.0,2,116811000.0,1,13300000.0,0,4.0,1
Hungary,Europe,37194000000.0,0,96152000.0,1,14829000.0,0,4.8,2
Iceland,Europe,6236000000.0,0,,,3005000.0,0,7.7,3
India,South Asia,569544000000.0,2,25179000.0,0,499136000.0,2,4.5,2
Indonesia,East and Southeast Asia,149118000000.0,1,37390000.0,0,70826000.0,1,3.5,1
Iran,Middle East,120600000000.0,1,160779000.0,2,86058000.0,1,3.6,1
Iraq,Middle East,87048000000.0,1,64311000.0,1,31339000.0,0,4.7,2
Ireland,Europe,11688000000.0,0,113837000.0,1,12321000.0,0,3.1,1
Israel,Middle East,214544000000.0,1,112437000.0,1,22612000.0,0,7.1,3
Italy,Europe,84875000000.0,1,96797000.0,1,128692000.0,1,4.3,2
Jamaica,Central America and the Caribbean,4869000000.0,0,42095000.0,0,1242000.0,0,6.0,3
Japan,East and Southeast Asia,1160000000000.0,3,129504000.0,1,361617000.0,2,3.4,1
Jordan,Middle East,15929000000.0,0,32909000.0,0,6891000.0,0,3.2,1
Kazakhstan,Central Asia,21980000000.0,0,172936000.0,2,27624000.0,0,4.5,2
Kenya,Africa,10065000000.0,0,5486000.0,0,3824000.0,0,4.8,2
Kiribati,Australia and Oceania,,,8578000.0,0,12000.0,0,12.4,4
"Korea, North",East and Southeast Asia,,,23830000.0,0,8357000.0,0,,
"Korea, South",East and Southeast Asia,409457000000.0,2,234668000.0,2,151139000.0,1,4.7,2
Kosovo,Europe,1310000000.0,0,52085000.0,0,1555000.0,0,,
Kuwait,Middle East,44104000000.0,0,389848000.0,3,20294000.0,0,6.6,3
Kyrgyzstan,Central Asia,3237000000.0,0,27580000.0,0,3944000.0,0,6.2,3
Laos,East and Southeast Asia,1770000000.0,0,34463000.0,0,12738000.0,0,2.3,0
Latvia,Europe,4591000000.0,0,65908000.0,1,3428000.0,0,6.0,3
Lebanon,Middle East,9240000000.0,0,43105000.0,0,5161000.0,0,1.7,0
Lesotho,Africa,854089000.0,0,8117000.0,0,104000.0,0,8.7,4
Liberia,Africa,599660000.0,0,1822000.0,0,199000.0,0,2.7,0
Libya,Africa,80592000000.0,1,100844000.0,1,10519000.0,0,,
Liechtenstein,Europe,,,,,,,2.6,0
Lithuania,Europe,6920000000.0,0,83700000.0,1,5426000.0,0,4.0,1
Luxembourg,Europe,2602000000.0,0,224651000.0,2,2212000.0,0,5.0,2
Macau,East and Southeast Asia,29392000000.0,0,64641000.0,1,427000.0,0,6.3,3
Madagascar,Africa,2785000000.0,0,1816000.0,0,759000.0,0,3.1,1
Malawi,Africa,594498000.0,0,1792000.0,0,731000.0,0,2.9,1
Malaysia,East and Southeast Asia,112968000000.0,1,113163000.0,1,37220000.0,0,3.9,1
Maldives,South Asia,673203000.0,0,50886000.0,0,432000.0,0,5.8,3
Mali,Africa,647800000.0,0,4307000.0,0,1222000.0,0,4.4,2
Malta,Europe,1402000000.0,0,234698000.0,2,829000.0,0,5.9,3
Marshall Islands,Australia and Oceania,,,,,,,13.6,4
Mauritania,Africa,2039000000.0,0,14135000.0,0,812000.0,0,1.9,0
Mauritius,Africa,7465000000.0,0,60188000.0,1,955000.0,0,4.9,2
Mexico,North America,221944000000.0,1,57539000.0,1,105586000.0,1,4.3,2
"Micronesia, Federated States of",Australia and Oceania,497434000.0,0,,,,,9.7,4
Moldova,Europe,5477000000.0,0,35686000.0,0,779000.0,0,6.4,3
Monaco,Europe,,,,,,,1.2,0
Mongolia,East and Southeast Asia,4891000000.0,0,67132000.0,1,1510000.0,0,4.7,2
Montenegro,Europe,1741000000.0,0,63407000.0,1,1082000.0,0,,
Montserrat,Central America and the Caribbean,47580000.0,0,,,6000.0,0,5.4,2
Morocco,Africa,35269000000.0,0,23520000.0,0,14615000.0,0,6.8,3
Mozambique,Africa,3513000000.0,0,5789000.0,0,2860000.0,0,6.3,3
Namibia,Africa,3356000000.0,0,21734000.0,0,646000.0,0,9.6,4
Nauru,Australia and Oceania,,,,,19000.0,0,7.1,3
Nepal,South Asia,12456000000.0,0,6604000.0,0,2853000.0,0,4.2,1
Netherlands,Europe,27753000000.0,0,185536000.0,2,59982000.0,1,5.3,2
New Caledonia,Australia and Oceania,,,,,1174000.0,0,,
New Zealand,Australia and Oceania,22065000000.0,0,121647000.0,1,10643000.0,0,6.0,3
Nicaragua,Central America and the Caribbean,6105000000.0,0,10660000.0,0,1849000.0,0,4.6,2
Niger,Africa,1314000000.0,0,1772000.0,0,377000.0,0,3.8,1
Nigeria,Africa,38612000000.0,0,7993000.0,0,4094000.0,0,0.5,0
Niue,Australia and Oceania,,,,,3000.0,0,,
North Macedonia,Europe,4674000000.0,0,56104000.0,1,2467000.0,0,,
Norway,Europe,81242000000.0,1,206961000.0,2,41100000.0,0,5.9,3
Oman,Middle East,17298000000.0,0,296586000.0,3,11589000.0,0,5.4,2
Pakistan,South Asia,12977000000.0,0,14076000.0,0,43512000.0,0,2.4,0
Palau,Australia and Oceania,580900000.0,0,,,,,6.8,3
Panama,Central America and the Caribbean,6856000000.0,0,78010000.0,1,4485000.0,0,3.9,1
Papua New Guinea,East and Southeast Asia,3901000000.0,0,8781000.0,0,1148000.0,0,1.4,0
Paraguay,South America,9886000000.0,0,25733000.0,0,8928000.0,0,3.3,1
Peru,South America,76338000000.0,1,30923000.0,0,16164000.0,0,4.0,1
Philippines,East and Southeast Asia,95251000000.0,1,17654000.0,0,29174000.0,0,3.7,1
Poland,Europe,185515000000.0,1,103651000.0,1,64806000.0,1,5.2,2
Portugal,Europe,10332000000.0,0,73285000.0,1,25409000.0,0,5.0,2
Puerto Rico,Central America and the Caribbean,,,86286000.0,1,6898000.0,0,3.6,1
Qatar,Middle East,44692000000.0,0,814308000.0,4,11400000.0,0,3.2,1
Romania,Europe,64699000000.0,0,59377000.0,1,19748000.0,0,3.7,1
Russia,Central Asia,597217000000.0,2,224858000.0,2,301926000.0,2,3.7,1
Rwanda,Africa,2406000000.0,0,1808000.0,0,294000.0,0,3.8,1
"Saint Helena, Ascension, and Tristan da Cunha",Africa,,,,,5000.0,0,,
Saint Kitts and Nevis,Central America and the Caribbean,294748000.0,0,81454000.0,1,72000.0,0,2.5,0
Saint Lucia,Central America and the Caribbean,406064000.0,0,47522000.0,0,93000.0,0,3.6,1
Saint Pierre and Miquelon,North America,,,,,26000.0,0,,
Saint Vincent and the Grenadines,Central America and the Caribbean,316824000.0,0,37253000.0,0,55000.0,0,5.7,2
Samoa,Australia and Oceania,507740000.0,0,23476000.0,0,54000.0,0,4.8,2
San Marino,Europe,836088000.0,0,,,,,3.4,1
Sao Tome and Principe,Africa,46247000.0,0,8875000.0,0,29000.0,0,5.0,2
Saudi Arabia,Middle East,436769000000.0,2,349692000.0,3,119620000.0,1,7.8,3
Senegal,Africa,1827000000.0,0,8303000.0,0,1772000.0,0,5.5,2
Serbia,Europe,26445000000.0,0,91884000.0,1,8202000.0,0,3.6,1
Seychelles,Africa,773678000.0,0,98847000.0,1,156000.0,0,5.2,2
Sierra Leone,Africa,495699000.0,0,2301000.0,0,149000.0,0,9.1,4
Singapore,East and Southeast Asia,365494000000.0,2,643259000.0,4,13134000.0,0,2.8,0
Slovakia,Europe,11793000000.0,0,127582000.0,1,8138000.0,0,4.6,2
Slovenia,Europe,2566000000.0,0,104502000.0,1,4739000.0,0,5.8,3
Solomon Islands,Australia and Oceania,688220000.0,0,5655000.0,0,37000.0,0,12.8,4
Somalia,Africa,30450000.0,0,649000.0,0,156000.0,0,0.3,0
South Africa,Africa,54912000000.0,0,86197000.0,1,65989000.0,1,6.6,3
South Sudan,Africa,72881000.0,0,2092000.0,0,136000.0,0,1.5,0
Spain,Europe,84154000000.0,1,101120000.0,1,130366000.0,1,4.6,2
Sri Lanka,South Asia,6055000000.0,0,12372000.0,0,5326000.0,0,1.9,0
Sudan,Africa,177934000.0,0,6145000.0,0,3815000.0,0,,
Suriname,South America,1530000000.0,0,60896000.0,1,537000.0,0,5.0,2
Sweden,Europe,52023000000.0,0,142102000.0,1,55307000.0,1,7.2,3
Switzerland,Europe,822130000000.0,3,99578000.0,1,26502000.0,0,5.2,2
Syria,Middle East,407300000.0,0,13569000.0,0,9636000.0,0,,
Taiwan,East and Southeast Asia,456700000000.0,2,206102000.0,2,64535000.0,1,,
Tajikistan,Central Asia,3304000000.0,0,16192000.0,0,6481000.0,0,5.9,3
Tanzania,Africa,5050000000.0,0,4091000.0,0,1818000.0,0,3.3,1
Thailand,East and Southeast Asia,217261000000.0,1,80602000.0,1,55971000.0,1,3.2,1
Timor-Leste,East and Southeast Asia,781995000.0,0,6825000.0,0,277000.0,0,4.2,1
Togo,Africa,77800000.0,0,4538000.0,0,326000.0,0,4.0,1
Tonga,Australia and Oceania,396530000.0,0,23272000.0,0,34000.0,0,6.6,3
Trinidad and Tobago,Central America and the Caribbean,5438000000.0,0,,,2139000.0,0,4.1,1
Tunisia,Africa,8770000000.0,0,33754000.0,0,6639000.0,0,7.3,3
Turkey (Turkiye),Middle East,90859000000.0,1,70521000.0,1,106281000.0,1,3.4,1
Turkmenistan,Central Asia,24910000000.0,0,261142000.0,2,6512000.0,0,3.1,1
Turks and Caicos Islands,Central America and the Caribbean,,,,,94000.0,0,4.5,2
Uganda,Africa,3359000000.0,0,2252000.0,0,1452000.0,0,2.7,0
Ukraine,Europe,41485000000.0,0,57856000.0,1,60297000.0,1,5.4,2
United Arab Emirates,Middle East,231690000000.0,1,450432000.0,3,44462000.0,0,3.9,1
United Kingdom,Europe,148569000000.0,1,94280000.0,1,114749000.0,1,5.5,2
United States,North America,227760000000.0,1,278474000.0,2,1235000000.0,3,6.1,3
Uruguay,South America,17369000000.0,0,45755000.0,0,5682000.0,0,4.6,2
Uzbekistan,Central Asia,9145000000.0,0,55305000.0,1,17901000.0,0,4.9,2
Vanuatu,Australia and Oceania,643768000.0,0,12934000.0,0,39000.0,0,2.2,0
Venezuela,South America,9794000000.0,0,54474000.0,1,33493000.0,0,1.3,0
Vietnam,East and Southeast Asia,92238000000.0,1,40263000.0,0,85725000.0,1,4.1,1
Virgin Islands,Central America and the Caribbean,,,,,326000.0,0,,
West Bank,Middle East,1328000000.0,0,14991000.0,0,352000.0,0,5.3,2
Yemen,Middle East,1251000000.0,0,2987000.0,0,1790000.0,0,,
Zambia,Africa,3173000000.0,0,8265000.0,0,3986000.0,0,3.7,1
Zimbabwe,Africa,261373000.0,0,10855000.0,0,2491000.0,0,3.9,1
